Query_number,doc_number
281,215666
281,384618
281,162152
281,80986
281,408169
282,148014
282,378305
282,222109
282,411639
282,210499
282,404193
282,411293
282,341835
282,353551
282,367986
283,249943
283,429448
283,14980
283,495178
283,369763
283,486748
283,193762
283,383203
283,104264
283,206967
284,282802
284,191443
284,120857
284,439080
284,177933
284,180107
284,169454
284,59668
284,481896
284,378209
285,406371
285,304934
285,361411
285,150880
285,195385
285,198534
285,500262
285,393778
285,81964
285,71561
286,71159
286,490780
286,283243
286,364178
286,177940
286,177975
286,221741
286,204699
286,479643
286,448887
287,188131
287,60200
287,489339
287,131958
287,285321
287,20153
287,341648
287,218338
287,60377
287,114820
288,350978
288,439412
288,370520
288,278553
288,193428
288,267846
288,120879
288,330021
288,161790
288,191609
289,272996
289,474790
289,467513
289,324501
289,169164
289,332842
289,87386
289,405031
289,215266
289,32248
290,313534
290,22416
290,29005
290,183614
290,222362
290,400575
290,375580
290,102309
290,152181
290,262702
291,449411
291,153345
291,406291
291,189779
291,95293
291,57725
291,1844
291,473030
291,489465
291,195954
292,477511
292,122063
292,85726
292,90687
292,278467
292,268711
292,148976
292,499693
292,268020
292,222511
293,221902
293,99775
293,414591
293,227576
293,380524
293,339081
293,201179
293,201611
293,314981
293,298947
294,408436
294,15609
294,444817
294,329226
294,188643
294,90591
294,144203
294,167508
294,213591
294,214625
295,411380
295,463399
295,393388
295,370520
295,26084
295,326797
295,371503
295,489252
295,83823
295,435312
296,317493
296,175687
296,469876
296,307938
296,437945
296,77558
296,411855
296,443166
296,374118
296,86428
297,447118
297,42020
297,301166
297,110785
297,141508
297,327248
297,217543
297,321336
297,113530
297,404575
298,1189
298,296043
298,42879
298,33497
298,48673
298,292189
298,474246
298,94477
298,2750
298,200777
299,168147
299,117296
299,320636
299,484016
299,354350
299,218408
299,117480
299,168327
299,63182
299,391902
300,339386
300,154960
300,340097
300,436665
300,322971
300,410061
300,66624
300,186539
300,486522
300,290340
301,11435
301,218130
301,318951
301,208100
301,29271
301,247923
301,482185
301,474378
301,470923
301,441544
302,235091
302,202617
302,303256
302,209608
302,278049
302,332394
302,418887
302,14821
302,45154
302,347379
303,35720
303,221597
303,313577
303,407750
303,91412
303,396122
303,132039
303,434023
303,190723
303,312393
304,453890
304,402914
304,106951
304,117147
304,287128
304,464855
304,121882
304,396833
304,71284
304,421066
305,451724
305,249786
305,423349
305,28108
305,277292
305,67089
305,461399
305,179272
305,125134
305,71667
306,83340
306,288488
306,139300
306,117165
306,112516
306,324308
306,71596
306,410697
306,332261
306,366667
307,310211
307,131263
307,159515
307,407164
307,44260
307,264272
307,6697
307,427079
307,123639
307,198420
308,207735
308,406311
308,417017
308,233581
308,153415
308,13307
308,193852
308,78193
308,59398
308,267338
309,492397
309,498724
309,406397
309,402721
309,264196
309,330600
309,228629
309,57047
309,308036
309,101024
310,431285
310,464250
310,15419
310,318538
310,392083
310,379345
310,288064
310,407541
310,30477
310,329989
311,101791
311,115974
311,60761
311,478559
311,122921
311,414600
311,224714
311,1611
311,1815
311,2401
312,108230
312,316677
312,158381
312,56534
312,433386
312,70620
312,273564
312,383241
312,258400
312,206618
313,450973
313,263158
313,247422
313,139318
313,363838
313,355856
313,435594
313,388099
313,21424
313,251863
314,426971
314,347965
314,186759
314,294734
314,283481
314,107468
314,454308
314,181528
314,155360
314,282369
315,348487
315,211280
315,82696
315,279484
315,17861
315,230957
315,133124
315,192154
315,332574
315,11494
316,427763
316,119967
316,87506
316,182457
316,222585
316,138282
316,425006
316,140867
316,247085
316,174760
317,273201
317,461246
317,210902
317,447255
317,454217
317,83095
317,161027
317,324710
317,79381
317,93569
318,412827
318,376265
318,452788
318,107055
318,46569
318,278448
318,437600
318,104731
318,87257
318,156935
319,247222
319,487290
319,124987
319,111632
319,300410
319,290706
319,429482
319,236143
319,6083
319,51454
320,372192
320,16430
320,330682
320,303929
320,212586
320,53437
320,158381
320,460261
320,452532
320,12779
321,37195
321,440934
321,5320
321,80522
321,338479
321,192248
321,196349
321,254632
321,35800
321,315544
322,217422
322,490207
322,442155
322,190597
322,454944
322,304015
322,401450
322,109285
322,54702
322,248484
323,227986
323,17639
323,22575
323,425619
323,226154
323,452033
323,184056
323,414472
323,391555
323,419111
324,498958
324,363345
324,428889
324,419829
324,33114
324,156114
324,358406
324,262245
324,384440
324,69128
325,24078
325,132868
325,254227
325,255674
325,226483
325,448027
325,217422
325,419577
325,447580
325,356398
326,26689
326,68665
326,248510
326,376079
326,477371
326,47105
326,334944
326,327596
326,479801
326,203786
327,86668
327,259915
327,254615
327,346989
327,217690
327,399661
327,33950
327,243056
327,440748
327,144310
328,165128
328,200145
328,134870
328,487777
328,124573
328,372919
328,152759
328,210911
328,461332
328,29668
329,373045
329,33408
329,467488
329,158066
329,345389
329,487041
329,256433
329,9545
329,123697
329,227912
330,473632
330,483437
330,276109
330,163969
330,240962
330,117645
330,401238
330,352019
330,246476
330,75333
331,250873
331,486155
331,430434
331,366888
331,451279
331,179516
331,241098
331,39541
331,117271
331,461425
332,433957
332,394903
332,996
332,167474
332,267430
332,292623
332,338834
332,481510
332,2686
332,421535
333,322865
333,450940
333,293570
333,460473
333,138342
333,346033
333,431583
333,15961
333,360818
333,298447
334,479702
334,395545
334,388635
334,479242
334,226438
334,320016
334,227686
334,285576
334,415556
334,418262
335,494658
335,500380
335,436189
335,433249
335,449403
335,209741
335,200428
335,40775
335,277095
335,148046
336,211688
336,475797
336,320780
336,206127
336,442160
336,342637
336,218096
336,365816
336,448742
336,470401
337,432709
337,3327
337,88637
337,127290
337,26230
337,44167
337,228394
337,113622
337,219429
337,186109
338,424620
338,222598
338,298758
338,147441
338,104058
338,471219
338,73148
338,392623
338,414930
338,435493
339,363935
339,159855
339,54496
339,244528
339,206412
339,227986
339,200033
339,182593
339,459849
339,147420
340,250668
340,484577
340,113218
340,262473
340,298582
340,356654
340,90016
340,283478
340,214517
340,7323
341,430920
341,162084
341,32787
341,100547
341,75133
341,53287
341,280978
341,77774
341,325842
341,475317
342,326767
342,263680
342,298703
342,301824
342,56241
342,125840
342,145294
342,287027
342,444041
342,383084
343,117453
343,217352
343,333162
343,147396
343,99510
343,404147
343,273277
343,272373
343,219178
343,9665
344,26676
344,278807
344,227195
344,41067
344,183128
344,359722
344,186649
344,34767
344,443800
344,359227
345,101835
345,188578
345,413373
345,213944
345,303589
345,2613
345,359134
345,73067
345,470896
345,158552
346,485792
346,461432
346,325939
346,476098
346,204717
346,442212
346,283686
346,311942
346,157743
346,61591
347,470444
347,36172
347,179367
347,448763
347,18688
347,248255
347,207756
347,278664
347,257313
347,278266
348,349655
348,232121
348,199152
348,95719
348,273645
348,17219
348,237469
348,304821
348,307452
348,214280
349,370520
349,291436
349,467351
349,470485
349,410964
349,107931
349,232141
349,465660
349,295122
349,46653
350,369355
350,152612
350,414343
350,364684
350,469876
350,406366
350,184566
350,107989
350,490209
350,219706
351,453219
351,171605
351,239357
351,96268
351,9410
351,68263
351,1078
351,262717
351,344351
351,135080
352,217319
352,88026
352,324921
352,154659
352,469601
352,259110
352,144410
352,431082
352,255551
352,95808
353,438416
353,472598
353,87820
353,108832
353,15435
353,174191
353,170701
353,461011
353,198656
353,453944
354,135587
354,287810
354,340662
354,117523
354,414154
354,385601
354,6336
354,208741
354,103618
354,244724
355,390043
355,380700
355,398247
355,81658
355,210021
355,451240
355,296471
355,168661
355,245640
355,291597
356,211984
356,175962
356,67747
356,367924
356,108139
356,379490
356,159618
356,176930
356,242088
356,335115
357,276465
357,159898
357,53486
357,66226
357,125901
357,309119
357,331558
357,104196
357,398674
357,43917
358,239235
358,414027
358,361178
358,281118
358,406151
358,36943
358,86959
358,105006
358,184045
358,432785
359,152806
359,482610
359,73581
359,393308
359,105506
359,231419
359,346539
359,329749
359,316395
359,266078
360,405175
360,326553
360,87268
360,336919
360,45926
360,453147
360,481084
360,413682
360,495775
360,103121
361,8553
361,325852
361,61971
361,473656
361,338150
361,429969
361,205857
361,122271
361,449708
361,27955
362,188885
362,346860
362,277553
362,305436
362,128676
362,290430
362,482907
362,469032
362,494060
362,79812
363,150033
363,290829
363,278462
363,132377
363,65113
363,365059
363,321718
363,283441
363,31009
363,466575
364,39467
364,282417
364,386270
364,433829
364,188860
364,468644
364,265103
364,493003
364,244375
364,494819
365,407391
365,216705
365,219615
365,273270
365,438451
365,152206
365,487948
365,229653
365,73975
365,351988
366,476489
366,414803
366,347852
366,261804
366,151654
366,220182
366,338288
366,436833
366,339334
366,261719
367,284390
367,132065
367,436235
367,339911
367,145829
367,172907
367,30962
367,72234
367,67734
367,238553
368,430931
368,218881
368,172265
368,165608
368,353797
368,439428
368,84467
368,399504
368,360334
368,351038
369,286669
369,296786
369,17366
369,493607
369,396857
369,401249
369,65664
369,454161
369,328237
369,288031
370,303470
370,390969
370,35896
370,390173
370,138342
370,125308
370,287502
370,280840
370,197124
370,310556
371,386825
371,335781
371,260863
371,495271
371,333727
371,90430
371,440214
371,224186
371,394876
371,236951
372,202274
372,217836
372,363217
372,211547
372,112372
372,237034
372,21768
372,309484
372,114173
372,221257
373,204935
373,453543
373,60668
373,276818
373,43314
373,185398
373,44272
373,172820
373,476829
373,429370
374,331401
374,327983
374,430142
374,193496
374,262709
374,44689
374,462796
374,119974
374,310925
374,167426
375,414117
375,428194
375,185665
375,90
375,212000
375,134749
375,400864
375,418847
375,490926
375,195203
376,131109
376,462409
376,460529
376,42028
376,438099
376,345399
376,330420
376,269303
376,499426
376,304156
377,112030
377,352586
377,23324
377,287631
377,313134
377,252723
377,44451
377,182890
377,298822
377,489693
378,412300
378,53886
378,217387
378,162540
378,126188
378,71997
378,147270
378,478392
378,41203
378,447168
379,161288
379,448746
379,7053
379,356256
379,484386
379,305321
379,496214
379,208807
379,333510
379,464391
380,467860
380,169142
380,163512
380,240162
380,184571
380,118668
380,434393
380,378174
380,267343
380,78240
381,111797
381,289925
381,254359
381,257150
381,181284
381,489020
381,347622
381,216584
381,151176
381,9733
382,172185
382,9330
382,146898
382,358407
382,333917
382,430906
382,226078
382,492253
382,328490
382,223431
383,330382
383,201977
383,251055
383,79996
383,499827
383,296815
383,370638
383,282045
383,43247
383,152808
384,150858
384,345742
384,334481
384,448126
384,422842
384,431959
384,344849
384,283831
384,429673
384,418242
385,328068
385,465376
385,486350
385,88422
385,265119
385,350128
385,314805
385,324976
385,37646
385,158424
386,332229
386,462497
386,408909
386,362789
386,438420
386,76484
386,8768
386,45451
386,339498
386,337786
387,248976
387,184465
387,401018
387,230981
387,223969
387,148978
387,12162
387,94509
387,115129
387,423731
388,125270
388,356811
388,278514
388,220355
388,484213
388,486157
388,39670
388,69786
388,20782
388,391865
389,461432
389,114731
389,334205
389,233799
389,396833
389,125757
389,485792
389,483547
389,324229
389,136983
390,220582
390,358702
390,310393
390,359052
390,137251
390,270737
390,425148
390,401321
390,445894
390,416374
391,345899
391,400472
391,373636
391,213400
391,496148
391,7733
391,429896
391,370589
391,467685
391,248725
392,349815
392,401308
392,494816
392,280611
392,243093
392,462269
392,186982
392,372283
392,67698
392,194491
393,342126
393,417632
393,329831
393,321570
393,1887
393,481247
393,239467
393,127743
393,57322
393,330292
394,419810
394,47397
394,264261
394,323206
394,139320
394,172918
394,450464
394,384325
394,137297
394,287180
395,444906
395,245322
395,160856
395,34208
395,199904
395,163743
395,42867
395,95838
395,267779
395,128003
396,77530
396,280133
396,270628
396,384165
396,116716
396,396568
396,324201
396,217110
396,97436
396,160612
397,62128
397,501021
397,214742
397,10021
397,233882
397,148381
397,67822
397,71524
397,54718
397,58245
398,466923
398,272868
398,491413
398,446684
398,155383
398,473857
398,173945
398,120530
398,488173
398,156175
399,234718
399,334859
399,169826
399,131142
399,297653
399,451254
399,319835
399,474228
399,477366
399,375252
400,276732
400,168121
400,425053
400,162757
400,237565
400,447575
400,77249
400,175425
400,474497
400,189804
401,322530
401,126811
401,442528
401,334944
401,24359
401,431631
401,59299
401,490176
401,159304
401,449892
402,129973
402,360493
402,283276
402,24290
402,127538
402,101439
402,491734
402,297600
402,369475
402,81230
403,171286
403,460364
403,138705
403,344621
403,172710
403,39740
403,17259
403,328668
403,92407
403,364511
404,121602
404,250149
404,76286
404,83620
404,202549
404,368449
404,308168
404,436285
404,234490
404,78394
405,342885
405,104881
405,495332
405,212915
405,125719
405,318475
405,335537
405,12205
405,2348
405,271252
406,317502
406,222569
406,277307
406,437058
406,51279
406,467881
406,296015
406,431777
406,101870
406,380789
407,90423
407,260856
407,87849
407,440123
407,210455
407,448103
407,433470
407,339816
407,149770
407,295789
408,12779
408,189032
408,353053
408,466208
408,233923
408,117733
408,116964
408,334733
408,436970
408,483240
409,355996
409,370520
409,125577
409,287834
409,47847
409,449222
409,123272
409,110891
409,386079
409,386763
410,490457
410,148234
410,378666
410,117577
410,342819
410,199720
410,489258
410,475987
410,39435
410,482065
411,168336
411,481138
411,141273
411,33209
411,199834
411,258560
411,250175
411,30103
411,167287
411,228198
412,138582
412,456624
412,449888
412,320278
412,247751
412,357357
412,113290
412,53278
412,162017
412,140841
413,54251
413,370520
413,164349
413,68373
413,51002
413,281027
413,326115
413,381792
413,456107
413,25438
414,110344
414,130973
414,363136
414,129471
414,155279
414,375937
414,135059
414,209635
414,317212
414,472921
415,297018
415,274837
415,323404
415,93369
415,169600
415,340567
415,37600
415,57775
415,69437
415,18165
416,331738
416,272705
416,338228
416,414600
416,476004
416,271457
416,319066
416,211080
416,284522
416,221032
417,239232
417,365210
417,10368
417,124895
417,94215
417,247594
417,53614
417,336775
417,428161
417,212831
418,59116
418,332017
418,141513
418,213714
418,4771
418,325530
418,260224
418,233673
418,260674
418,340307
419,501241
419,27885
419,28843
419,61797
419,67350
419,327327
419,87926
419,335324
419,24095
419,302414
420,8830
420,439413
420,293125
420,246706
420,233023
420,125488
420,367333
420,45867
420,189211
420,462120
421,18517
421,295620
421,227166
421,217387
421,412300
421,24036
421,47627
421,202124
421,185654
421,162540
422,161088
422,204970
422,347601
422,198878
422,20134
422,130924
422,67110
422,469906
422,182397
422,17243
423,271075
423,2280
423,202486
423,107305
423,171201
423,202567
423,404976
423,472293
423,232051
423,377283
424,42565
424,97522
424,442015
424,422441
424,104040
424,224705
424,75018
424,249298
424,263361
424,384827
425,156385
425,83390
425,205823
425,315395
425,51006
425,230944
425,286202
425,83376
425,50331
425,160421
426,71955
426,316664
426,74522
426,589
426,274751
426,221757
426,72847
426,289132
426,420769
426,329327
427,283453
427,106522
427,278450
427,236619
427,460186
427,259374
427,488306
427,488234
427,163019
427,58164
428,401337
428,289821
428,357038
428,315313
428,145573
428,424574
428,291192
428,250045
428,473181
428,468350
429,389197
